age,education_num,hours_per_week,income_class
*,*,41,UpperMiddle
*,*,53,High
*,*,34,LowerMiddle
*,*,40,LowerMiddle
*,*,46,LowerMiddle
*,*,40,High
*,*,44,UpperMiddle
*,*,32,Low
*,*,48,LowerMiddle
*,*,51,UpperMiddle
*,*,46,High
*,*,46,LowerMiddle
*,*,50,LowerMiddle
*,*,28,Low
*,*,46,UpperMiddle
*,*,51,Low
*,*,39,UpperMiddle
*,*,41,Low
*,*,38,Low
*,*,37,LowerMiddle
*,*,43,LowerMiddle
*,*,40,UpperMiddle
*,*,43,LowerMiddle
*,*,34,UpperMiddle
*,*,43,UpperMiddle
*,*,30,Low
*,*,45,LowerMiddle
*,*,48,Low
*,*,42,Low
*,*,40,Low
*,*,49,UpperMiddle
*,*,23,UpperMiddle
*,*,41,High
*,*,51,LowerMiddle
*,*,43,Low
*,*,42,Low
*,*,27,LowerMiddle
*,*,50,UpperMiddle
*,*,38,UpperMiddle
*,*,52,UpperMiddle
*,*,44,UpperMiddle
*,*,49,UpperMiddle
*,*,43,Low
*,*,26,Low
*,*,40,Low
*,*,19,Low
*,*,49,Low
*,*,24,LowerMiddle
*,*,52,UpperMiddle
*,*,29,Low
*,*,34,LowerMiddle
*,*,43,UpperMiddle
*,*,24,LowerMiddle
*,*,35,Low
*,*,39,LowerMiddle
*,*,31,Extreme
*,*,49,UpperMiddle
*,*,39,LowerMiddle
*,*,43,Low
*,*,45,LowerMiddle
*,*,45,UpperMiddle
*,*,34,LowerMiddle
*,*,36,High
*,*,40,Low
*,*,39,LowerMiddle
*,*,53,VeryHigh
*,*,40,Low
*,*,40,LowerMiddle
*,*,29,LowerMiddle
*,*,51,LowerMiddle
*,*,48,UpperMiddle
*,*,43,Low
*,*,39,UpperMiddle
*,*,44,VeryHigh
*,*,34,LowerMiddle
*,*,43,UpperMiddle
*,*,38,UpperMiddle
*,*,49,Low
*,*,31,LowerMiddle
*,*,42,Low
*,*,45,Low
*,*,39,LowerMiddle
*,*,23,LowerMiddle
*,*,39,UpperMiddle
*,*,45,LowerMiddle
*,*,52,LowerMiddle
*,*,34,Low
*,*,35,UpperMiddle
*,*,44,UpperMiddle
*,*,38,High
*,*,20,Low
*,*,54,UpperMiddle
*,*,31,LowerMiddle
*,*,44,UpperMiddle
*,*,35,UpperMiddle
*,*,53,LowerMiddle
*,*,48,UpperMiddle
*,*,41,LowerMiddle
*,*,32,Low
*,*,40,Low
*,*,40,Low
*,*,49,LowerMiddle
*,*,38,LowerMiddle
*,*,50,LowerMiddle
*,*,36,Low
*,*,28,Low
*,*,44,LowerMiddle
*,*,49,LowerMiddle
*,*,37,Low
*,*,41,High
*,*,45,Low
*,*,55,UpperMiddle
*,*,28,Low
*,*,42,Low
*,*,47,LowerMiddle
*,*,26,Low
*,*,26,UpperMiddle
*,*,45,LowerMiddle
*,*,40,Low
*,*,59,LowerMiddle
*,*,37,UpperMiddle
*,*,32,UpperMiddle
*,*,39,UpperMiddle
*,*,43,Low
*,*,50,Low
*,*,37,LowerMiddle
*,*,51,UpperMiddle
*,*,32,LowerMiddle
*,*,41,LowerMiddle
*,*,44,LowerMiddle
*,*,38,UpperMiddle
*,*,40,Low
*,*,36,LowerMiddle
*,*,38,Low
*,*,46,UpperMiddle
*,*,40,Low
*,*,38,LowerMiddle
*,*,40,LowerMiddle
*,*,37,LowerMiddle
*,*,48,LowerMiddle
*,*,48,LowerMiddle
*,*,38,LowerMiddle
*,*,26,Low
*,*,34,LowerMiddle
*,*,55,Low
*,*,37,Low
*,*,26,Low
*,*,30,LowerMiddle
*,*,47,LowerMiddle
*,*,50,LowerMiddle
*,*,44,High
*,*,30,Low
*,*,44,LowerMiddle
*,*,29,Low
*,*,20,UpperMiddle
*,*,35,VeryHigh
*,*,36,High
*,*,41,High
*,*,32,Low
*,*,41,UpperMiddle
*,*,51,UpperMiddle
*,*,22,LowerMiddle
*,*,32,LowerMiddle
*,*,37,LowerMiddle
*,*,36,LowerMiddle
*,*,35,Low
*,*,44,LowerMiddle
*,*,52,UpperMiddle
*,*,35,LowerMiddle
*,*,35,UpperMiddle
*,*,31,Low
*,*,44,High
*,*,27,UpperMiddle
*,*,39,Low
*,*,48,UpperMiddle
*,*,23,Low
*,*,40,UpperMiddle
*,*,33,Low
*,*,46,High
*,*,36,LowerMiddle
*,*,46,LowerMiddle
*,*,33,Low
*,*,38,UpperMiddle
*,*,45,LowerMiddle
*,*,51,High
*,*,45,UpperMiddle
*,*,29,Low
*,*,44,LowerMiddle
*,*,42,UpperMiddle
*,*,39,High
*,*,41,VeryHigh
*,*,33,UpperMiddle
*,*,48,LowerMiddle
*,*,42,High
*,*,20,LowerMiddle
*,*,37,Low
*,*,49,Low
*,*,40,Low
*,*,26,LowerMiddle
*,*,41,UpperMiddle
*,*,33,UpperMiddle
*,*,31,UpperMiddle
*,*,38,UpperMiddle
*,*,34,LowerMiddle
*,*,37,UpperMiddle
*,*,30,High
*,*,30,UpperMiddle
*,*,43,Low
*,*,38,Low
*,*,36,UpperMiddle
*,*,29,Low
*,*,30,UpperMiddle
*,*,30,High
*,*,42,Low
*,*,35,High
*,*,48,UpperMiddle
*,*,42,LowerMiddle
*,*,48,High
*,*,52,LowerMiddle
*,*,38,Low
*,*,36,Low
*,*,54,UpperMiddle
*,*,29,LowerMiddle
*,*,47,LowerMiddle
*,*,55,UpperMiddle
*,*,39,VeryHigh
*,*,26,Low
*,*,33,VeryHigh
*,*,37,High
*,*,37,Low
*,*,39,LowerMiddle
*,*,32,LowerMiddle
*,*,50,VeryHigh
*,*,34,Low
*,*,39,Low
*,*,48,LowerMiddle
*,*,41,UpperMiddle
*,*,43,UpperMiddle
*,*,31,Low
*,*,43,UpperMiddle
*,*,38,UpperMiddle
*,*,34,UpperMiddle
*,*,49,LowerMiddle
*,*,44,UpperMiddle
*,*,45,UpperMiddle
*,*,45,LowerMiddle
*,*,52,Low
*,*,26,LowerMiddle
*,*,34,LowerMiddle
*,*,19,UpperMiddle
*,*,41,LowerMiddle
*,*,37,LowerMiddle
*,*,29,LowerMiddle
*,*,35,LowerMiddle
*,*,35,VeryHigh
*,*,38,LowerMiddle
*,*,52,UpperMiddle
*,*,38,Low
*,*,29,LowerMiddle
*,*,37,High
*,*,44,UpperMiddle
*,*,35,LowerMiddle
*,*,42,UpperMiddle
*,*,39,UpperMiddle
*,*,28,Low
*,*,48,UpperMiddle
*,*,33,LowerMiddle
*,*,50,UpperMiddle
*,*,42,Low
*,*,42,UpperMiddle
*,*,46,UpperMiddle
*,*,38,UpperMiddle
*,*,30,Low
*,*,41,LowerMiddle
*,*,39,UpperMiddle
*,*,45,Low
*,*,51,UpperMiddle
*,*,39,LowerMiddle
*,*,29,UpperMiddle
*,*,34,LowerMiddle
*,*,29,LowerMiddle
*,*,46,UpperMiddle
*,*,29,LowerMiddle
*,*,44,LowerMiddle
*,*,30,Low
*,*,43,UpperMiddle
*,*,27,LowerMiddle
*,*,35,Low
*,*,38,Low
*,*,31,UpperMiddle
*,*,41,VeryHigh
*,*,26,Low
*,*,53,Low
*,*,40,Low
*,*,30,LowerMiddle
*,*,46,LowerMiddle
*,*,47,UpperMiddle
*,*,36,Low
*,*,43,LowerMiddle
*,*,40,UpperMiddle
*,*,44,UpperMiddle
*,*,39,Low
*,*,33,UpperMiddle
*,*,49,UpperMiddle
*,*,47,UpperMiddle
*,*,37,LowerMiddle
*,*,41,LowerMiddle
*,*,20,Low
*,*,40,Low
*,*,28,Low
*,*,51,LowerMiddle
*,*,50,LowerMiddle
*,*,49,UpperMiddle
*,*,36,UpperMiddle
*,*,43,Low
*,*,40,Low
*,*,35,UpperMiddle
*,*,32,UpperMiddle
*,*,50,High
*,*,42,UpperMiddle
*,*,38,UpperMiddle
*,*,34,UpperMiddle
*,*,39,LowerMiddle
*,*,37,LowerMiddle
*,*,31,VeryHigh
*,*,43,LowerMiddle
*,*,40,LowerMiddle
*,*,45,LowerMiddle
*,*,46,UpperMiddle
*,*,34,VeryHigh
*,*,40,LowerMiddle
*,*,25,Low
*,*,50,LowerMiddle
*,*,47,UpperMiddle
*,*,45,LowerMiddle
*,*,38,LowerMiddle
*,*,46,UpperMiddle
*,*,24,Low
*,*,22,UpperMiddle
*,*,38,LowerMiddle
*,*,39,Low
*,*,51,VeryHigh
*,*,36,High
*,*,48,LowerMiddle
*,*,44,LowerMiddle
*,*,37,LowerMiddle
*,*,36,Low
*,*,38,High
*,*,53,UpperMiddle
*,*,55,VeryHigh
*,*,48,LowerMiddle
*,*,46,UpperMiddle
*,*,40,LowerMiddle
*,*,53,High
*,*,44,LowerMiddle
*,*,43,UpperMiddle
*,*,49,LowerMiddle
*,*,59,LowerMiddle
*,*,55,UpperMiddle
*,*,42,UpperMiddle
*,*,32,Low
*,*,35,High
*,*,39,High
*,*,43,Low
*,*,43,LowerMiddle
*,*,36,Low
*,*,47,Low
*,*,48,UpperMiddle
*,*,43,Low
*,*,40,Low
*,*,41,UpperMiddle
*,*,44,High
*,*,43,Low
*,*,29,VeryHigh
*,*,45,UpperMiddle
*,*,44,LowerMiddle
*,*,45,UpperMiddle
*,*,29,LowerMiddle
*,*,50,UpperMiddle
*,*,49,Low
*,*,46,LowerMiddle
*,*,40,VeryHigh
*,*,49,Low
*,*,54,High
*,*,41,LowerMiddle
*,*,41,UpperMiddle
*,*,35,LowerMiddle
*,*,41,LowerMiddle
*,*,26,LowerMiddle
*,*,45,VeryHigh
*,*,42,LowerMiddle
*,*,30,UpperMiddle
*,*,51,High
*,*,32,LowerMiddle
*,*,45,Low
*,*,36,LowerMiddle
*,*,42,Low
*,*,49,LowerMiddle
*,*,41,UpperMiddle
*,*,41,UpperMiddle
*,*,36,LowerMiddle
*,*,18,Low
*,*,40,LowerMiddle
*,*,36,LowerMiddle
*,*,41,LowerMiddle
*,*,47,UpperMiddle
*,*,49,UpperMiddle
*,*,41,Low
*,*,46,UpperMiddle
*,*,46,High
*,*,28,Low
*,*,43,UpperMiddle
*,*,44,UpperMiddle
*,*,40,LowerMiddle
*,*,29,Low
*,*,39,LowerMiddle
*,*,39,Low
*,*,46,VeryHigh
*,*,43,Low
*,*,52,UpperMiddle
*,*,32,LowerMiddle
*,*,45,LowerMiddle
*,*,36,LowerMiddle
*,*,39,Low
*,*,35,Low
*,*,32,UpperMiddle
*,*,35,LowerMiddle
*,*,33,VeryHigh
*,*,43,High
*,*,43,LowerMiddle
*,*,35,Low
*,*,43,Low
*,*,39,Low
*,*,38,High
*,*,50,LowerMiddle
*,*,31,Low
*,*,49,LowerMiddle
*,*,54,LowerMiddle
*,*,43,UpperMiddle
*,*,39,Low
*,*,34,Low
*,*,35,UpperMiddle
*,*,41,LowerMiddle
*,*,42,UpperMiddle
*,*,33,UpperMiddle
*,*,40,LowerMiddle
*,*,36,High
*,*,30,High
*,*,33,LowerMiddle
*,*,55,LowerMiddle
*,*,40,Low
*,*,36,LowerMiddle
*,*,50,LowerMiddle
*,*,48,Low
*,*,48,Low
*,*,30,Low
*,*,43,Low
*,*,50,LowerMiddle
*,*,26,High
*,*,42,High
*,*,37,LowerMiddle
*,*,36,High
*,*,40,Low
*,*,29,Low
*,*,48,UpperMiddle
*,*,39,Low
*,*,40,Low
*,*,48,UpperMiddle
*,*,39,LowerMiddle
*,*,35,LowerMiddle
*,*,38,UpperMiddle
*,*,51,VeryHigh
*,*,47,UpperMiddle
*,*,46,UpperMiddle
*,*,42,UpperMiddle
*,*,34,UpperMiddle
*,*,43,LowerMiddle
*,*,31,Low
*,*,37,Low
*,*,47,High
*,*,48,LowerMiddle
*,*,50,High
*,*,50,Low
*,*,39,LowerMiddle
*,*,54,UpperMiddle
*,*,39,Low
*,*,22,High
*,*,35,Low
*,*,44,UpperMiddle
*,*,40,UpperMiddle
*,*,42,LowerMiddle
*,*,44,LowerMiddle
*,*,49,UpperMiddle
*,*,41,Low
*,*,27,LowerMiddle
*,*,38,Low
*,*,53,High
*,*,44,High
*,*,43,LowerMiddle
*,*,49,UpperMiddle
*,*,41,Low
*,*,48,UpperMiddle
*,*,32,Low
*,*,27,VeryHigh
*,*,38,Low
*,*,41,LowerMiddle
*,*,22,Low
*,*,26,LowerMiddle
*,*,33,Low
*,*,41,Low
*,*,38,LowerMiddle
*,*,45,UpperMiddle
*,*,42,UpperMiddle
*,*,44,LowerMiddle
*,*,41,UpperMiddle
*,*,48,LowerMiddle
*,*,42,LowerMiddle
*,*,50,VeryHigh
*,*,40,Low
*,*,44,LowerMiddle
*,*,49,LowerMiddle
*,*,59,VeryHigh
*,*,37,LowerMiddle
*,*,36,Low
*,*,37,LowerMiddle
*,*,47,UpperMiddle
*,*,38,LowerMiddle
*,*,49,UpperMiddle
*,*,40,LowerMiddle
*,*,43,LowerMiddle
*,*,49,LowerMiddle
*,*,43,Low
*,*,44,UpperMiddle
*,*,29,Low
*,*,29,Low
*,*,38,Low
*,*,51,UpperMiddle
*,*,41,UpperMiddle
*,*,31,LowerMiddle
*,*,46,LowerMiddle
*,*,36,VeryHigh
*,*,39,LowerMiddle
*,*,32,VeryHigh
*,*,53,LowerMiddle
*,*,39,Low
*,*,48,UpperMiddle
*,*,47,LowerMiddle
*,*,43,LowerMiddle
*,*,43,LowerMiddle
*,*,45,Low
*,*,50,High
*,*,36,Low
*,*,38,High
*,*,42,UpperMiddle
*,*,33,VeryHigh
*,*,34,LowerMiddle
*,*,27,Low
*,*,37,LowerMiddle
*,*,48,UpperMiddle
*,*,41,LowerMiddle
*,*,36,UpperMiddle
*,*,53,LowerMiddle
*,*,32,Low
*,*,54,Low
*,*,33,LowerMiddle
*,*,41,Low
*,*,47,LowerMiddle
*,*,41,LowerMiddle
*,*,44,LowerMiddle
*,*,46,Low
*,*,40,UpperMiddle
*,*,41,LowerMiddle
*,*,48,Low
*,*,31,Low
*,*,43,Low
*,*,30,Low
*,*,40,Low
*,*,37,LowerMiddle
*,*,29,Low
*,*,29,Low
*,*,53,High
*,*,41,LowerMiddle
*,*,41,UpperMiddle
*,*,31,Low
*,*,45,Low
*,*,22,UpperMiddle
*,*,34,Low
*,*,51,VeryHigh
*,*,25,Low
*,*,41,Low
*,*,48,LowerMiddle
*,*,42,Low
*,*,40,High
*,*,38,Low
*,*,26,Low
*,*,20,LowerMiddle
*,*,40,Low
*,*,38,LowerMiddle
*,*,32,LowerMiddle
*,*,49,UpperMiddle
*,*,36,LowerMiddle
*,*,40,UpperMiddle
*,*,43,UpperMiddle
*,*,42,Low
*,*,40,Low
*,*,37,Low
*,*,47,Low
*,*,39,Low
*,*,39,Low
*,*,46,LowerMiddle
*,*,44,LowerMiddle
*,*,44,Low
*,*,28,LowerMiddle
*,*,38,LowerMiddle
*,*,47,Extreme
*,*,46,Low
*,*,48,UpperMiddle
*,*,40,LowerMiddle
*,*,47,LowerMiddle
*,*,55,LowerMiddle
*,*,30,Low
*,*,26,UpperMiddle
*,*,33,UpperMiddle
*,*,46,UpperMiddle
*,*,45,Low
*,*,47,UpperMiddle
*,*,44,LowerMiddle
*,*,40,LowerMiddle
*,*,28,High
*,*,49,LowerMiddle
*,*,51,Low
*,*,42,Low
*,*,31,Low
*,*,51,High
*,*,46,LowerMiddle
*,*,47,LowerMiddle
*,*,42,LowerMiddle
*,*,31,Low
*,*,38,Low
*,*,31,UpperMiddle
*,*,43,High
*,*,39,UpperMiddle
*,*,25,Low
*,*,44,Low
*,*,45,UpperMiddle
*,*,39,UpperMiddle
*,*,46,UpperMiddle
*,*,42,Low
*,*,51,UpperMiddle
*,*,27,Low
*,*,28,UpperMiddle
*,*,47,LowerMiddle
*,*,26,Low
*,*,37,LowerMiddle
*,*,43,VeryHigh
*,*,39,LowerMiddle
*,*,32,Low
*,*,47,Low
*,*,39,LowerMiddle
*,*,29,Low
*,*,46,UpperMiddle
*,*,29,UpperMiddle
*,*,45,Low
*,*,40,Low
*,*,48,High
*,*,39,LowerMiddle
*,*,26,Low
*,*,41,VeryHigh
*,*,48,UpperMiddle
*,*,49,Low
*,*,38,LowerMiddle
*,*,43,UpperMiddle
*,*,37,LowerMiddle
*,*,53,Low
*,*,46,LowerMiddle
*,*,35,LowerMiddle
*,*,45,Low
*,*,54,VeryHigh
*,*,32,UpperMiddle
*,*,39,LowerMiddle
*,*,35,LowerMiddle
*,*,27,Low
*,*,26,High
*,*,34,LowerMiddle
*,*,44,LowerMiddle
*,*,41,LowerMiddle
*,*,37,Low
*,*,59,LowerMiddle
*,*,39,UpperMiddle
*,*,37,LowerMiddle
*,*,23,VeryHigh
*,*,44,Low
*,*,18,UpperMiddle
*,*,46,LowerMiddle
*,*,50,Low
*,*,39,Low
*,*,28,Low
*,*,45,LowerMiddle
*,*,39,Low
*,*,38,VeryHigh
*,*,33,High
*,*,36,LowerMiddle
*,*,47,Low
*,*,35,UpperMiddle
*,*,34,High
*,*,44,LowerMiddle
*,*,40,High
*,*,43,UpperMiddle
*,*,51,UpperMiddle
*,*,38,Low
*,*,39,Low
*,*,37,Low
*,*,50,LowerMiddle
*,*,45,High
*,*,46,High
*,*,28,Low
*,*,23,Low
*,*,39,UpperMiddle
*,*,44,Low
*,*,49,LowerMiddle
*,*,41,Low
*,*,50,LowerMiddle
*,*,48,Low
*,*,41,LowerMiddle
*,*,55,High
*,*,37,Low
*,*,36,Low
*,*,42,LowerMiddle
*,*,50,High
*,*,29,Low
*,*,44,LowerMiddle
*,*,36,Low
*,*,46,LowerMiddle
*,*,32,Low
*,*,44,LowerMiddle
*,*,37,LowerMiddle
*,*,46,LowerMiddle
*,*,38,Low
*,*,51,High
*,*,34,High
*,*,40,LowerMiddle
*,*,49,LowerMiddle
*,*,39,LowerMiddle
*,*,46,UpperMiddle
*,*,33,UpperMiddle
*,*,46,LowerMiddle
*,*,39,LowerMiddle
*,*,39,VeryHigh
*,*,46,Low
*,*,52,UpperMiddle
*,*,33,Low
*,*,33,Low
*,*,52,High
*,*,36,LowerMiddle
*,*,48,Low
*,*,41,LowerMiddle
*,*,27,Low
*,*,48,UpperMiddle
*,*,33,LowerMiddle
*,*,26,Low
*,*,52,Extreme
*,*,36,LowerMiddle
*,*,42,LowerMiddle
*,*,42,Low
*,*,24,UpperMiddle
*,*,31,LowerMiddle
*,*,47,UpperMiddle
*,*,29,LowerMiddle
*,*,36,Low
*,*,36,UpperMiddle
*,*,40,Low
*,*,41,LowerMiddle
*,*,42,UpperMiddle
*,*,46,UpperMiddle
*,*,40,Low
*,*,48,Low
*,*,39,LowerMiddle
*,*,34,LowerMiddle
*,*,33,Low
*,*,37,LowerMiddle
*,*,33,Low
*,*,40,LowerMiddle
*,*,47,High
*,*,42,UpperMiddle
*,*,41,LowerMiddle
*,*,32,Low
*,*,47,LowerMiddle
*,*,45,VeryHigh
*,*,46,LowerMiddle
*,*,33,High
*,*,36,Low
*,*,44,UpperMiddle
*,*,43,VeryHigh
*,*,40,High
*,*,48,VeryHigh
*,*,31,UpperMiddle
*,*,51,Low
*,*,28,Low
*,*,42,Low
*,*,45,UpperMiddle
*,*,38,LowerMiddle
*,*,34,LowerMiddle
*,*,38,Low
*,*,45,LowerMiddle
*,*,41,Low
*,*,36,LowerMiddle
*,*,39,UpperMiddle
*,*,49,Low
*,*,44,Low
*,*,54,UpperMiddle
*,*,43,Low
*,*,24,UpperMiddle
*,*,46,Low
*,*,48,UpperMiddle
*,*,55,High
*,*,41,UpperMiddle
*,*,53,High
*,*,28,Low
*,*,47,High
*,*,45,Low
*,*,38,LowerMiddle
*,*,25,Low
*,*,42,LowerMiddle
*,*,44,UpperMiddle
*,*,41,LowerMiddle
*,*,44,UpperMiddle
*,*,39,LowerMiddle
*,*,27,Low
*,*,34,Low
*,*,31,UpperMiddle
*,*,53,VeryHigh
*,*,41,UpperMiddle
*,*,42,Low
*,*,42,UpperMiddle
*,*,50,LowerMiddle
*,*,40,UpperMiddle
*,*,42,LowerMiddle
*,*,46,UpperMiddle
*,*,55,High
*,*,52,High
*,*,23,LowerMiddle
*,*,40,LowerMiddle
*,*,51,UpperMiddle
*,*,48,LowerMiddle
*,*,42,High
*,*,50,UpperMiddle
*,*,25,Low
*,*,19,LowerMiddle
*,*,24,UpperMiddle
*,*,38,UpperMiddle
*,*,22,Low
*,*,31,LowerMiddle
*,*,38,Low
*,*,49,Low
*,*,23,Low
*,*,34,UpperMiddle
*,*,42,UpperMiddle
*,*,35,LowerMiddle
*,*,34,Low
*,*,44,UpperMiddle
*,*,37,Low
*,*,35,UpperMiddle
*,*,34,Low
*,*,28,Low
*,*,30,LowerMiddle
*,*,46,UpperMiddle
*,*,36,Low
*,*,32,Low
*,*,54,LowerMiddle
*,*,43,LowerMiddle
*,*,39,Low
*,*,43,LowerMiddle
*,*,31,UpperMiddle
*,*,44,UpperMiddle
*,*,42,High
*,*,29,Low
*,*,22,UpperMiddle
*,*,47,UpperMiddle
*,*,38,Low
*,*,36,Low
*,*,37,High
*,*,45,Low
*,*,55,UpperMiddle
*,*,40,LowerMiddle
*,*,22,High
*,*,22,Low
*,*,41,UpperMiddle
*,*,39,Low
*,*,27,Low
*,*,35,High
*,*,33,Low
*,*,39,LowerMiddle
*,*,42,LowerMiddle
*,*,44,LowerMiddle
*,*,48,UpperMiddle
*,*,54,LowerMiddle
*,*,45,LowerMiddle
*,*,49,LowerMiddle
*,*,44,High
*,*,43,UpperMiddle
*,*,30,LowerMiddle
*,*,55,VeryHigh
*,*,44,LowerMiddle
*,*,44,LowerMiddle
*,*,39,UpperMiddle
*,*,25,LowerMiddle
*,*,40,Low
*,*,28,LowerMiddle
*,*,36,Low
*,*,54,UpperMiddle
*,*,50,UpperMiddle
*,*,37,LowerMiddle
*,*,38,High
*,*,36,Low
*,*,40,UpperMiddle
*,*,51,UpperMiddle
*,*,34,LowerMiddle
*,*,37,Low
*,*,50,High
*,*,49,VeryHigh
*,*,41,Low
*,*,26,Low
*,*,31,LowerMiddle
*,*,19,Low
*,*,45,VeryHigh
*,*,47,LowerMiddle
*,*,43,Low
*,*,55,LowerMiddle
*,*,40,UpperMiddle
*,*,29,UpperMiddle
*,*,22,LowerMiddle
*,*,39,LowerMiddle
*,*,45,LowerMiddle
*,*,24,UpperMiddle
*,*,37,Low
*,*,37,UpperMiddle
*,*,31,Low
*,*,41,High
*,*,52,LowerMiddle
*,*,31,UpperMiddle
*,*,40,UpperMiddle
*,*,53,High
*,*,46,UpperMiddle
*,*,43,UpperMiddle
*,*,44,LowerMiddle
*,*,45,High
*,*,44,High
*,*,51,UpperMiddle
*,*,30,Low
*,*,47,UpperMiddle
*,*,29,Low
*,*,33,Low
*,*,55,UpperMiddle
*,*,41,LowerMiddle
*,*,48,UpperMiddle
*,*,44,LowerMiddle
*,*,27,UpperMiddle
*,*,33,LowerMiddle
*,*,47,LowerMiddle
*,*,47,LowerMiddle
*,*,37,UpperMiddle
*,*,41,High
*,*,27,Low
*,*,23,Low
*,*,38,Low
*,*,41,UpperMiddle
*,*,26,LowerMiddle
*,*,45,LowerMiddle
*,*,37,LowerMiddle
*,*,29,High
*,*,44,LowerMiddle
*,*,45,LowerMiddle
*,*,24,Low
*,*,39,LowerMiddle
*,*,43,LowerMiddle
*,*,33,LowerMiddle
*,*,45,UpperMiddle
*,*,45,LowerMiddle
*,*,42,LowerMiddle
*,*,27,Low
*,*,45,Low
*,*,44,LowerMiddle
*,*,51,UpperMiddle
*,*,45,LowerMiddle
*,*,50,Low
*,*,34,LowerMiddle
*,*,42,LowerMiddle
*,*,28,Low
*,*,40,LowerMiddle
*,*,48,High
*,*,43,Low
*,*,46,Low
*,*,37,LowerMiddle
*,*,32,LowerMiddle
*,*,49,UpperMiddle
*,*,52,High
*,*,41,Low
*,*,46,UpperMiddle
*,*,52,LowerMiddle
*,*,38,LowerMiddle
*,*,33,Low
*,*,41,UpperMiddle
*,*,29,LowerMiddle
*,*,28,LowerMiddle
*,*,41,Low
*,*,38,UpperMiddle
*,*,43,UpperMiddle
*,*,34,LowerMiddle
*,*,26,Low
*,*,35,LowerMiddle
*,*,59,LowerMiddle
*,*,41,Low
*,*,34,UpperMiddle
*,*,32,High
*,*,48,Low
*,*,47,LowerMiddle
*,*,45,Low
*,*,40,LowerMiddle
*,*,40,Low
*,*,34,Low
*,*,38,Low
*,*,34,Low
*,*,42,Low
*,*,48,LowerMiddle
*,*,39,Low
*,*,47,VeryHigh
*,*,41,Low
*,*,50,Low
*,*,46,UpperMiddle
*,*,46,Low
*,*,43,UpperMiddle
*,*,32,Low
*,*,37,LowerMiddle
*,*,40,UpperMiddle
*,*,36,Low
*,*,26,High
*,*,53,UpperMiddle
*,*,34,Low
*,*,40,UpperMiddle
*,*,36,UpperMiddle
*,*,48,LowerMiddle
*,*,23,VeryHigh
*,*,54,Low
*,*,47,UpperMiddle
*,*,40,LowerMiddle
*,*,22,UpperMiddle
*,*,41,LowerMiddle
*,*,39,Low
*,*,41,UpperMiddle
*,*,34,Low
*,*,45,LowerMiddle
*,*,41,LowerMiddle
*,*,42,LowerMiddle
*,*,28,Low
*,*,47,LowerMiddle
*,*,44,UpperMiddle
*,*,18,LowerMiddle
*,*,35,LowerMiddle
*,*,43,LowerMiddle
*,*,47,LowerMiddle
*,*,42,UpperMiddle
*,*,34,UpperMiddle
*,*,48,UpperMiddle
*,*,48,High
*,*,46,UpperMiddle
*,*,48,Low
*,*,31,LowerMiddle
*,*,33,LowerMiddle
*,*,36,LowerMiddle
*,*,31,Low
*,*,36,LowerMiddle
*,*,43,LowerMiddle
*,*,44,Low
*,*,43,Low
*,*,35,Low
*,*,59,LowerMiddle
*,*,48,Low
*,*,48,UpperMiddle
*,*,32,UpperMiddle
*,*,39,UpperMiddle
*,*,40,Low
*,*,51,Low
*,*,37,Low
*,*,37,LowerMiddle
*,*,32,LowerMiddle
*,*,50,UpperMiddle
*,*,40,LowerMiddle
*,*,36,Low
*,*,39,Low
*,*,44,UpperMiddle
*,*,38,LowerMiddle
*,*,27,LowerMiddle
*,*,37,Low
*,*,42,LowerMiddle
*,*,35,Low
*,*,43,High
*,*,46,LowerMiddle
*,*,42,High
*,*,23,LowerMiddle
*,*,49,UpperMiddle
*,*,35,LowerMiddle
*,*,39,Low
*,*,47,LowerMiddle
*,*,32,Low
*,*,52,VeryHigh
*,*,41,UpperMiddle
*,*,46,LowerMiddle
*,*,54,LowerMiddle
*,*,40,Low
*,*,40,LowerMiddle
*,*,34,LowerMiddle
*,*,41,LowerMiddle
*,*,45,LowerMiddle
*,*,53,UpperMiddle
*,*,44,LowerMiddle
*,*,36,Low
*,*,54,LowerMiddle
*,*,44,LowerMiddle
*,*,51,UpperMiddle
*,*,53,High
*,*,38,LowerMiddle
*,*,47,High
*,*,51,Extreme
*,*,36,VeryHigh
*,*,55,Low
*,*,31,LowerMiddle
*,*,44,LowerMiddle
*,*,35,High
*,*,55,LowerMiddle
*,*,35,LowerMiddle
*,*,32,Low
*,*,32,Low
*,*,33,LowerMiddle
*,*,44,UpperMiddle
*,*,53,UpperMiddle
*,*,30,LowerMiddle
*,*,45,Low
*,*,53,LowerMiddle
*,*,38,High
*,*,35,LowerMiddle
*,*,37,UpperMiddle
*,*,34,LowerMiddle
*,*,30,Low
*,*,52,LowerMiddle
*,*,35,Low
*,*,45,LowerMiddle
*,*,45,Low
*,*,46,LowerMiddle
*,*,41,UpperMiddle
*,*,36,LowerMiddle
*,*,33,LowerMiddle
*,*,41,LowerMiddle
*,*,44,VeryHigh
*,*,49,UpperMiddle
*,*,37,Low
*,*,35,Low
*,*,41,UpperMiddle
*,*,42,LowerMiddle
*,*,33,LowerMiddle
*,*,47,High
*,*,53,Low
*,*,46,LowerMiddle
*,*,32,Low
*,*,47,UpperMiddle
*,*,31,Low
*,*,38,High
*,*,53,UpperMiddle
*,*,38,LowerMiddle
